class,alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280_od315_of_diluted_wines,proline
Wine 1,0.6812865497076022,0.20898876404494382,0.5705128205128206,0.35365853658536583,0.7741935483870968,0.5586206896551725,0.7130919220055709,0.1509433962264151,0.4745098039215687,0.48004201680672265,0.4536082474226806,0.7069597069597071,0.557774607703281
Wine 1,0.628654970760234,0.22247191011235956,0.7051282051282052,0.6036585365853661,0.7419354838709677,0.6827586206896552,0.6796657381615597,0.1320754716981132,0.4862745098039216,0.5220588235294117,0.5154639175257734,0.6446886446886446,0.6005706134094152
Wine 1,0.821637426900585,0.2157303370786517,0.6025641025641025,0.3475609756097562,0.7741935483870968,0.7655172413793105,0.7409470752089135,0.2452830188679245,0.6352941176470589,0.5357142857142857,0.4742268041237113,0.7472527472527473,0.4935805991440799
Wine 1,0.5497076023391809,0.27640449438202247,0.8461538461538464,0.3780487804878051,0.5161290322580645,0.6965517241379311,0.8050139275766015,0.339622641509434,0.4901960784313726,0.4957983193277311,0.6082474226804124,0.575091575091575,0.7075606276747504
Wine 1,0.6754385964912286,0.1550561797752809,0.7307692307692307,0.3719512195121951,0.6129032258064517,0.8344827586206898,0.9275766016713091,0.11320754716981132,0.63921568627451,0.5798319327731092,0.4226804123711341,0.5860805860805862,0.7182596291012839
Wine 2,0.2807017543859649,0.0449438202247191,0.0,0.0,0.2903225806451615,0.3448275862068966,0.064066852367688,0.28301886792452835,0.003921568627450994,0.07037815126050417,0.5876288659793816,0.20146520146520147,0.17261055634807418
Wine 2,0.26900584795321647,0.08089887640449442,0.5897435897435895,0.3292682926829269,0.5,0.36896551724137927,0.20891364902506962,0.9433962264150944,0.0,0.2090336134453781,0.7938144329896908,0.1465201465201465,0.2867332382310984
Wine 2,0.35964912280701755,0.13932584269662923,0.423076923076923,0.3780487804878051,0.4838709677419355,0.35862068965517246,0.29805013927576596,0.7547169811320755,0.0823529411764706,0.4695378151260504,0.5154639175257734,0.1172161172161173,0.12268188302425106
Wine 2,0.6608187134502925,0.11460674157303374,0.3589743589743589,0.451219512195122,0.3870967741935485,0.38620689655172424,0.40389972144846786,0.3584905660377359,0.1254901960784314,0.2647058823529411,0.7731958762886599,0.43589743589743585,0.2510699001426534
Wine 2,0.2807017543859649,0.0876404494382022,0.5128205128205129,0.5121951219512196,0.27419354838709675,0.8689655172413793,0.7688022284122561,0.11320754716981132,0.5725490196078433,0.33298319327731085,0.7628865979381445,0.5860805860805862,0.10128388017118403
Wine 2,0.22222222222222232,0.1595505617977528,0.7499999999999999,0.5121951219512196,0.5483870967741935,0.3137931034482758,0.3927576601671309,0.6037735849056604,0.24313725490196084,0.1754201680672269,1.0,0.3516483516483517,0.054921540656205386
Wine 2,0.2807017543859649,0.10561797752808988,0.7692307692307693,0.4573170731707318,0.4516129032258065,0.496551724137931,0.6434540389972143,0.4528301886792453,0.6549019607843138,0.3487394957983192,0.731958762886598,0.3772893772893772,0.2853067047075606
Wine 2,0.4970760233918128,0.06067415730337081,0.21794871794871795,0.2682926829268293,0.12903225806451624,0.6896551724137931,0.7910863509749303,0.2452830188679245,0.7333333333333334,0.42226890756302515,0.65979381443299,0.6996336996336998,0.15977175463623397
Wine 2,0.2807017543859649,0.09662921348314607,0.3589743589743589,0.5487804878048782,0.12903225806451624,0.3896551724137931,0.46239554317548737,0.26415094339622647,0.2470588235294118,0.3571428571428571,0.65979381443299,0.8095238095238095,0.1654778887303852
Wine 2,0.564327485380117,0.0449438202247191,0.6410256410256409,0.3902439024390244,0.6451612903225807,0.5344827586206896,0.2674094707520891,0.7924528301886793,0.003921568627450994,0.19852941176470582,0.5567010309278351,0.24175824175824173,0.33666191155492153
Wine 2,0.2573099415204676,0.19550561797752813,0.5448717948717948,0.5975609756097561,0.532258064516129,0.04137931034482761,0.1894150417827298,0.4528301886792453,0.41176470588235303,0.18592436974789908,0.43917525773195887,0.20146520146520147,0.4222539229671898
Wine 2,0.7163742690058479,0.17303370786516853,0.8397435897435898,0.8780487804878051,0.25806451612903225,0.6793103448275863,0.7019498607242338,0.1509433962264151,0.5725490196078433,0.2205882352941176,0.9072164948453612,0.6923076923076923,0.09415121255349498
Wine 2,0.6081871345029239,0.20674157303370783,0.5641025641025642,0.8170731707317075,0.27419354838709675,0.31034482758620685,0.4178272980501392,0.26415094339622647,0.24313725490196084,0.2584033613445378,0.5154639175257734,0.5531135531135531,0.13837375178316688
Wine 2,0.16081871345029253,0.07865168539325845,0.6025641025641025,0.6341463414634146,0.5,0.8275862068965518,0.5013927576601671,0.0,0.4862745098039216,0.20273109243697476,0.5257731958762888,0.6813186813186813,0.4336661911554922
Wine 2,0.07309941520467822,0.25617977528089886,0.3589743589743589,0.3292682926829269,0.435483870967742,0.21724137931034493,0.34261838440111414,0.39622641509433965,0.2901960784313725,0.2647058823529411,0.7731958762886599,0.3186813186813187,0.10699001426533525
Wine 2,0.4736842105263155,0.03595505617977529,0.22435897435897434,0.3292682926829269,0.25806451612903225,0.33448275862068966,0.47075208913649014,0.20754716981132074,0.41176470588235303,0.3487394957983192,0.731958762886598,0.44322344322344315,0.08131241084165478
Wine 2,0.1257309941520468,0.4831460674157304,0.5576923076923076,0.451219512195122,0.6774193548387097,0.2551724137931035,0.27298050139275765,0.5660377358490566,0.21176470588235294,0.14390756302521004,0.4948453608247423,0.45787545787545786,0.15834522111269614
Wine 2,0.37719298245613997,0.7033707865168539,0.6666666666666666,0.7560975609756099,0.5,0.6379310344827587,0.6155988857938717,0.5660377358490566,0.603921568627451,0.1355042016806722,0.731958762886598,0.6813186813186813,0.1319543509272468
Wine 2,0.17251461988304095,0.04044943820224722,0.41025641025641024,0.5121951219512196,0.25806451612903225,0.496551724137931,0.5348189415041781,0.320754716981132,0.4,0.12815126050420164,0.9278350515463918,0.6776556776556777,0.0
Wine 2,0.38304093567251485,0.24044943820224723,0.5384615384615387,0.5000000000000001,0.25806451612903225,0.42068965517241386,0.6100278551532031,0.2452830188679245,0.5333333333333334,0.27521008403361336,0.7010309278350515,0.684981684981685,0.3109843081312411
Wine 2,0.19590643274853825,0.0876404494382022,0.7371794871794871,0.8170731707317075,0.12903225806451624,0.3517241379310345,0.34540389972144847,0.5094339622641509,0.3882352941176471,0.09663865546218486,0.8556701030927838,0.5311355311355312,0.2510699001426534
Wine 2,0.47953216374269036,0.701123595505618,0.6153846153846153,0.7256097560975611,0.24193548387096775,0.2310344827586207,0.3481894150417827,0.9056603773584904,0.4745098039215687,0.3697478991596638,0.3711340206185567,0.27106227106227093,0.16904422253922965
Wine 2,0.1257309941520468,0.03370786516853935,0.782051282051282,0.451219512195122,0.3870967741935485,0.42068965517241386,0.5208913649025069,0.16981132075471697,0.7607843137254904,0.18592436974789908,0.31958762886597947,0.6630036630036631,0.17261055634807418
Wine 2,0.36842105263157876,0.053932584269662937,0.5641025641025642,0.451219512195122,0.467741935483871,0.42068965517241386,0.4456824512534818,0.320754716981132,0.41176470588235303,0.14075630252100838,0.7731958762886599,0.6923076923076923,0.12268188302425106
Wine 2,0.2192982456140351,0.19550561797752813,0.6089743589743589,0.7439024390243903,0.3225806451612905,0.27586206896551724,0.3760445682451252,0.5660377358490566,0.4509803921568628,0.12289915966386553,0.8762886597938147,0.3626373626373625,0.15477888730385161
Wine 2,0.07017543859649145,0.20898876404494382,0.8076923076923078,0.9390243902439025,0.2903225806451615,0.32413793103448274,0.35376044568245124,0.5094339622641509,0.3647058823529413,0.13865546218487393,0.9072164948453612,0.7106227106227105,0.20256776034236804
Wine 2,0.06725146198830423,0.2966292134831461,0.7051282051282052,0.6707317073170734,0.22580645161290325,0.33448275862068966,0.3760445682451252,0.660377358490566,0.3686274509803923,0.15966386554621845,0.5360824742268042,0.5421245421245422,0.2867332382310984
Wine 2,0.19590643274853825,0.13258426966292136,0.6025641025641025,0.7926829268292684,0.0,0.42068965517241386,0.3481894150417827,0.5471698113207547,0.3803921568627452,0.04831932773109243,0.6082474226804124,0.7106227106227105,0.24750356633380885
Wine 2,0.19590643274853825,0.2449438202247191,0.6153846153846153,0.4817073170731708,0.17741935483870974,0.21379310344827596,0.32311977715877427,0.7358490566037735,0.48235294117647065,0.11764705882352935,0.6185567010309281,0.3663003663003663,0.1440798858773181
Wine 2,0.19590643274853825,0.301123595505618,0.21794871794871795,0.4207317073170732,0.435483870967742,0.4310344827586208,0.5097493036211698,0.2452830188679245,0.3882352941176471,0.21218487394957977,0.8144329896907219,0.6190476190476191,0.30813124108416545
Wine 2,0.3479532163742691,0.13483146067415736,0.34615384615384615,0.4817073170731708,0.2903225806451615,0.16206896551724137,0.28412256267409464,0.3018867924528301,0.3686274509803923,0.12289915966386553,0.5773195876288661,0.5494505494505495,0.20256776034236804
Wine 2,0.2719298245614037,0.38426966292134834,0.7051282051282052,0.6341463414634146,0.4516129032258065,0.5448275862068966,0.49303621169916423,0.39622641509433965,0.3529411764705883,0.15966386554621845,0.329896907216495,0.7728937728937728,0.11412268188302424
Wine 2,0.11988304093567281,0.22022471910112357,0.33333333333333315,0.5426829268292684,0.25806451612903225,0.5241379310344828,0.362116991643454,0.4528301886792453,0.39607843137254906,0.08193277310924368,0.4742268041237113,0.42857142857142855,0.09771754636233951
Wine 2,0.3216374269005846,0.22247191011235956,0.39743589743589747,0.6036585365853661,0.24193548387096775,0.42068965517241386,0.4401114206128133,0.3584905660377359,0.41960784313725497,0.17436974789915963,0.5773195876288661,0.8424908424908424,0.2810271041369472
Wine 2,0.29532163742690054,0.40674157303370784,0.5833333333333334,0.6951219512195123,0.3225806451612905,0.24137931034482762,0.4178272980501392,1.0,0.39607843137254906,0.14915966386554622,0.3917525773195877,0.7435897435897436,0.02639087018544936
Wine 2,0.24561403508771917,0.22247191011235956,0.48717948717948734,0.5121951219512196,0.16129032258064524,0.2310344827586207,0.47075208913649014,0.4528301886792453,0.4784313725490197,0.22268907563025206,0.5360824742268042,0.6959706959706959,0.1654778887303852
Wine 2,0.38304093567251485,0.22696629213483144,0.5897435897435895,0.7256097560975611,0.22580645161290325,0.13793103448275862,0.3955431754874651,0.660377358490566,0.4784313725490197,0.21218487394957977,0.41237113402061865,0.42124542124542125,0.14978601997146931
Wine 2,0.23684210526315796,0.12359550561797755,0.3717948717948717,0.5121951219512196,0.3548387096774195,0.4758620689655172,0.47353760445682447,0.49056603773584906,0.6549019607843138,0.14915966386554622,0.3917525773195877,0.641025641025641,0.02425106990014264
Wine 2,0.058479532163742576,0.1370786516853933,0.8589743589743591,0.5731707317073172,0.3870967741935485,0.606896551724138,0.7186629526462394,0.3018867924528301,0.8156862745098041,0.14390756302521004,0.4948453608247423,0.7289377289377288,0.2867332382310984
Wine 2,0.32456140350877183,0.37977528089887647,0.5192307692307693,0.6341463414634146,0.2903225806451615,0.5413793103448276,0.5376044568245124,0.2452830188679245,0.3176470588235295,0.07563025210084032,0.4329896907216496,0.5531135531135531,0.033523537803138354
Wine 2,0.10233918128654951,0.43595505617977537,0.9999999999999999,0.5731707317073172,0.532258064516129,0.2655172413793103,0.47075208913649014,0.8867924528301885,0.25098039215686285,0.2647058823529411,0.7731958762886599,0.45054945054945056,0.23466476462196864
Wine 2,0.0,0.0,0.7307692307692307,0.6341463414634146,0.2903225806451615,0.5172413793103449,0.4651810584958216,0.5471698113207547,0.4039215686274511,0.1890756302521008,0.6391752577319589,0.380952380952381,0.11126961483594863
Wine 2,0.19590643274853825,0.14606741573033705,0.7307692307692307,0.7256097560975611,0.22580645161290325,0.5448275862068966,0.543175487465181,0.5660377358490566,0.2470588235294118,0.17016806722689073,0.463917525773196,0.7032967032967032,0.07631954350927247
Wine 2,0.11988304093567281,0.16404494382022472,0.40384615384615385,0.6219512195121953,0.25806451612903225,0.3448275862068966,0.3509749303621169,0.320754716981132,0.4392156862745099,0.07037815126050417,0.48453608247422686,0.7545787545787546,0.15477888730385161
Wine 2,0.29532163742690054,0.19550561797752813,0.532051282051282,0.7256097560975611,0.6129032258064517,0.3517241379310345,0.4874651810584957,0.39622641509433965,0.47058823529411775,0.08193277310924368,0.597938144329897,0.6190476190476191,0.047788873038516394
Wine 2,0.39766081871345005,0.604494382022472,0.39743589743589747,0.3292682926829269,0.16129032258064524,0.22413793103448276,0.2534818941504178,0.5660377358490566,0.16470588235294117,0.22268907563025206,0.22680412371134018,0.3113553113553114,0.06704707560627673
Wine 2,0.17251461988304095,0.604494382022472,0.41025641025641024,0.5121951219512196,0.27419354838709675,0.3517241379310345,0.362116991643454,0.4528301886792453,0.5725490196078433,0.0,0.463917525773196,0.6520146520146519,0.20399429386590587
Wine 2,0.011695906432748426,0.37303370786516854,0.6794871794871794,0.5731707317073172,0.4193548387096775,0.6620689655172414,0.6824512534818941,0.3584905660377359,0.5568627450980393,0.20693277310924366,0.329896907216495,0.7765567765567767,0.24750356633380885
Wine 2,0.29532163742690054,0.8292134831460674,0.8782051282051283,0.9695121951219513,0.5161290322580645,0.42068965517241386,0.4986072423398328,0.5660377358490566,0.5098039215686275,0.08403361344537813,0.4536082474226806,0.6776556776556777,0.062054208273894434
Wine 2,0.134502923976608,0.8022471910112359,0.6602564102564102,0.6341463414634146,0.19354838709677424,0.6482758620689655,0.7493036211699162,0.1509433962264151,0.9803921568627453,0.15966386554621845,0.27835051546391765,0.8681318681318682,0.07275320970042795
Wine 2,0.19298245614035103,0.31910112359550563,0.5192307692307693,0.6341463414634146,0.24193548387096775,0.5586206896551725,0.6434540389972143,0.4528301886792453,0.3686274509803923,0.15546218487394955,0.3917525773195877,0.7362637362637363,0.07132667617689017
Wine 2,0.29824561403508776,0.17752808988764046,0.5961538461538461,0.6646341463414634,0.25806451612903225,0.606896551724138,0.7827298050139274,0.49056603773584906,0.5333333333333334,0.27941176470588236,0.21649484536082475,0.575091575091575,0.052781740370898694
Wine 2,0.2807017543859649,0.19999999999999996,0.6025641025641025,0.8475609756097563,0.2903225806451615,0.4275862068965518,0.5877437325905291,0.5094339622641509,0.5843137254901961,0.08823529411764705,0.4226804123711341,0.5531135531135531,0.0456490727532097
Wine 2,0.18421052631578938,0.7999999999999999,0.6538461538461539,0.6951219512195123,0.16129032258064524,0.38620689655172424,0.3927576601671309,0.5471698113207547,0.3686274509803923,0.13865546218487393,0.31958762886597947,0.4761904761904761,0.21540656205420824
Wine 3,0.42397660818713456,0.1370786516853933,0.6153846153846153,0.451219512195122,0.838709677419355,0.1827586206896552,0.2534818941504178,0.1509433962264151,0.20784313725490197,0.29621848739495793,0.2886597938144331,0.0073260073260073555,0.2510699001426534
Wine 3,0.429824561403509,0.5056179775280899,0.6666666666666666,0.5731707317073172,0.5483870967741935,0.11034482758620695,0.24512534818941498,0.20754716981132074,0.16470588235294117,0.4327731092436975,0.2680412371134021,0.054945054945054916,0.17974322396576317
Wine 3,0.4093567251461989,0.352808988764045,0.6666666666666666,0.8170731707317075,0.4516129032258065,0.05862068965517242,0.20891364902506962,0.26415094339622647,0.16470588235294117,0.4642857142857143,0.18556701030927847,0.032967032967033016,0.20114122681883026
Wine 3,0.37719298245613997,0.6314606741573033,0.6410256410256409,0.6646341463414634,0.5806451612903227,0.24827586206896557,0.23955431754874648,0.07547169811320756,0.1686274509803922,0.39075630252100835,0.30927835051546404,0.0073260073260073555,0.22967189728958629
